Exception in thread "LWJGL Application" com.badlogic.gdx.utils.GdxRuntimeException: java.lang.StackOverflowError
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:135)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
	at com.angrybirds.game.MainMenu.dispose(MainMenu.java:146)
	at com.angrybirds.game.Project_Entery.dispose(Project_Entery.java:14)
